Age,Attrition,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Research & Development,Department_Sales,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Married,MaritalStatus_Single
45,0,2,3,2,0,2,1,3,2274,1,0,14,3,4,0,1,3,3,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
42,0,29,3,2,1,3,2,2,4434,1,0,13,3,4,1,10,3,2,9,8,7,8,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
38,0,12,3,1,1,2,2,1,6288,2,0,15,3,3,1,13,3,2,4,3,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,16,4,3,0,2,1,4,2553,1,0,16,3,3,0,6,3,3,5,2,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
49,1,11,3,3,0,3,3,4,7654,1,0,18,3,1,2,9,3,4,9,8,7,7,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
55,1,2,1,3,1,3,2,4,5160,4,0,16,3,3,0,12,3,2,9,7,7,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
27,0,5,1,3,1,2,3,4,12808,1,1,16,3,2,1,9,3,3,9,8,0,8,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
34,0,3,2,3,1,3,1,4,3737,0,0,19,3,3,1,4,1,1,3,2,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
26,1,5,2,3,0,2,1,3,2366,1,1,14,3,1,1,8,2,3,8,7,1,7,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
25,0,2,1,1,1,4,1,1,3424,7,0,13,3,3,0,6,3,2,4,3,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
35,0,27,1,3,0,2,1,1,2559,1,0,11,3,4,0,6,3,2,6,5,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
36,0,1,2,2,1,3,2,4,6201,1,1,14,3,4,1,18,1,2,18,14,4,11,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
32,0,13,4,2,1,3,2,4,4403,2,0,11,3,3,1,8,3,2,5,2,0,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
45,0,9,3,4,1,3,3,1,10761,4,1,12,3,3,1,18,2,3,5,4,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
32,0,8,2,3,0,4,2,3,5175,5,0,12,3,3,1,9,3,2,5,3,1,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
37,0,16,4,4,1,2,2,3,6334,4,0,19,3,4,2,9,2,3,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
42,0,2,1,2,1,3,1,4,2515,5,1,14,3,4,0,8,2,3,2,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
25,0,3,1,3,1,3,2,1,4194,1,1,18,3,4,0,5,3,3,5,3,0,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
35,1,25,4,4,0,3,1,2,2022,1,1,19,3,1,1,10,3,2,10,2,7,8,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32,0,1,3,4,1,3,1,4,2314,0,0,12,3,2,1,4,2,3,3,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,0,4,1,3,1,2,2,1,4256,1,0,12,3,1,0,5,1,4,5,2,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
49,0,1,3,3,0,3,1,1,3580,2,0,16,3,2,1,7,2,3,4,2,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
24,0,4,1,1,1,2,1,4,3162,0,0,17,3,4,0,6,2,2,5,2,3,4,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
32,0,5,2,2,1,3,2,2,6524,1,0,14,3,4,1,10,3,3,10,8,5,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
38,0,9,3,2,1,2,1,2,2899,0,0,19,3,4,1,3,3,3,2,2,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
42,0,3,3,3,0,4,2,4,5231,2,1,13,3,2,1,17,1,2,5,3,1,3,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
31,0,11,4,4,1,3,1,4,2356,3,1,19,3,2,1,8,2,3,6,4,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
53,0,8,3,1,1,3,4,4,11836,5,0,14,3,3,1,28,3,3,2,0,2,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
35,0,25,3,4,1,2,3,2,10903,3,0,16,3,1,0,16,2,3,13,10,4,8,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
37,0,21,2,3,0,3,1,4,2973,5,0,15,3,2,1,10,3,3,5,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
43,0,1,3,4,0,3,2,4,5562,4,0,13,3,2,1,12,2,2,5,2,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
37,0,19,2,1,1,3,3,2,7642,1,1,13,3,4,0,10,2,3,10,0,0,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
39,0,2,3,4,0,2,2,4,5204,8,0,11,3,3,2,13,2,3,5,4,0,4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
33,0,3,2,4,1,3,1,2,2277,3,1,11,3,3,1,7,4,4,4,3,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28,0,5,4,1,1,3,2,4,4908,1,0,14,3,2,0,4,3,3,4,2,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
20,1,2,3,3,0,2,1,3,2044,1,0,13,3,4,0,2,3,2,2,2,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
21,1,18,1,4,0,3,1,4,2693,1,0,19,3,1,0,1,3,2,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
36,0,14,1,3,1,3,2,4,6586,0,1,17,3,1,1,17,2,2,16,8,4,11,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
47,0,2,4,4,0,2,1,4,3294,1,1,18,3,1,0,3,3,2,3,2,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
22,1,3,1,2,0,3,2,3,4171,0,1,19,3,1,1,4,3,4,3,2,0,2,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
41,1,2,4,2,0,1,1,4,2778,4,1,13,3,3,1,10,1,2,7,7,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28,0,9,3,3,0,3,1,3,2377,5,0,18,3,2,1,6,2,3,2,2,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
27,0,4,3,2,0,3,1,3,2318,1,0,19,3,3,0,1,2,3,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
34,0,10,3,2,1,3,1,2,2008,1,0,14,3,2,2,1,3,3,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,0,1,4,3,1,2,1,1,2799,3,1,11,3,2,0,6,1,3,3,2,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
58,0,5,3,3,0,2,3,2,10552,2,1,13,3,4,1,24,3,3,6,0,0,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,0,7,4,2,1,2,1,3,2329,3,0,15,3,2,0,13,2,4,7,7,5,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
48,0,20,4,4,1,3,1,3,2259,4,0,17,3,1,2,13,2,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
31,0,20,2,4,0,3,2,3,6932,1,0,13,3,4,1,9,2,2,9,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
38,0,1,3,4,0,3,3,1,13582,1,0,13,3,2,1,15,3,3,15,12,5,11,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
40,0,10,4,1,1,2,3,2,9705,2,0,12,3,2,1,11,2,2,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
26,0,1,3,3,1,2,2,1,4294,1,0,12,3,2,0,7,2,3,7,7,0,7,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
19,1,21,3,4,1,2,1,2,2121,1,1,13,3,2,0,1,3,4,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
20,1,4,3,1,1,3,1,1,2973,1,0,19,3,2,0,1,2,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
40,0,9,4,4,1,3,1,2,3617,8,1,14,3,4,1,3,2,3,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
32,0,3,4,3,0,3,2,1,6725,1,0,12,3,3,1,8,2,4,8,7,6,3,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
33,0,1,3,2,0,2,2,4,6949,0,0,14,3,1,0,6,3,3,5,0,1,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
35,0,18,3,3,0,3,2,3,4601,1,0,16,3,2,0,5,3,3,5,2,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
30,0,8,2,3,1,3,3,3,7264,5,0,11,3,1,1,10,2,4,8,4,7,7,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
38,0,10,3,3,0,3,2,4,5666,1,1,13,3,2,0,6,1,3,5,3,1,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
35,0,3,4,4,1,3,3,4,7823,6,0,13,3,2,1,12,2,3,10,9,0,8,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39,0,2,5,1,1,4,3,3,7880,0,0,18,3,4,0,9,3,3,8,7,0,7,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
40,1,24,3,2,0,4,4,2,13194,4,1,16,3,4,0,22,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
36,0,8,4,1,1,3,2,4,5079,4,0,13,3,4,2,12,3,3,7,7,0,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
33,0,13,1,2,0,3,1,4,3452,3,0,18,3,1,0,5,4,3,3,2,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
45,0,1,4,4,0,3,1,4,2270,3,0,14,3,4,2,8,2,3,5,3,0,2,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
33,0,1,4,3,0,4,2,2,5488,1,1,13,3,1,1,6,2,3,6,5,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
45,0,23,2,4,1,3,2,1,3633,1,1,15,3,3,1,9,2,3,9,8,0,8,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
30,1,22,3,1,0,3,1,3,2132,4,1,11,3,2,0,7,2,3,5,2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
50,0,24,3,4,1,3,4,3,13973,3,1,18,3,4,1,22,2,3,12,11,1,5,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
46,0,7,2,4,1,3,3,3,10845,6,0,13,3,2,1,13,3,3,8,7,0,7,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
31,0,1,1,3,0,3,2,1,4148,1,0,12,3,3,1,4,1,3,4,3,0,3,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
18,0,5,2,2,1,3,1,4,1051,1,0,15,3,4,0,0,2,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
54,0,17,3,3,0,3,3,3,10739,8,0,11,3,3,1,22,2,3,10,7,0,8,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
20,1,11,3,4,0,2,1,1,2600,1,1,15,3,1,0,1,2,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
30,1,5,3,2,0,3,1,2,2422,0,0,17,3,1,0,4,3,3,3,2,1,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
26,0,2,2,4,1,4,2,4,5472,1,0,12,3,2,0,8,2,3,8,7,1,3,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
22,0,8,1,2,1,1,1,1,2451,1,0,15,3,1,1,4,3,2,4,3,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
48,0,4,4,3,1,2,3,3,10999,7,0,14,3,2,0,27,3,3,15,11,4,8,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
27,0,2,4,1,0,3,2,4,4227,0,0,18,3,2,1,4,2,3,3,2,2,2,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
37,1,11,2,1,0,1,2,2,4777,5,0,15,3,1,0,15,2,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
55,0,18,4,3,1,3,2,2,6385,3,1,14,3,4,2,17,3,3,8,7,6,7,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
38,0,3,4,2,1,3,2,4,6861,8,1,12,3,3,0,19,1,3,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
50,0,1,3,4,0,3,2,3,6347,0,0,12,3,1,1,19,3,3,18,7,0,13,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
33,0,8,1,2,0,2,1,4,2342,0,0,19,3,4,0,3,2,2,2,2,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
34,0,1,4,2,1,4,2,4,9725,0,0,11,3,4,1,16,2,2,15,1,0,9,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
59,0,1,2,2,1,3,3,4,11904,3,1,14,3,3,1,14,1,1,6,4,0,4,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
45,0,24,4,2,1,3,1,2,2177,1,0,16,3,1,0,6,3,3,6,3,0,4,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
36,1,15,3,1,1,3,2,3,4834,7,0,14,3,2,1,9,3,2,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
26,1,2,3,1,1,3,1,1,2042,6,1,14,3,2,1,6,2,3,3,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
34,0,10,4,3,0,3,1,3,2220,1,1,19,3,4,1,1,2,3,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
38,0,3,4,3,1,3,1,3,2821,3,0,16,3,1,1,8,2,3,2,2,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
37,0,3,3,4,0,3,2,2,4107,3,0,15,3,1,0,8,3,2,4,3,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
40,0,26,3,3,1,3,2,1,8396,1,0,14,3,2,1,8,3,2,7,7,7,5,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
54,0,2,4,3,0,2,3,3,10686,6,0,11,3,2,1,13,4,3,9,4,7,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
56,0,9,3,1,0,3,1,3,2942,2,0,19,3,2,1,18,4,3,5,4,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
36,0,12,5,4,0,2,3,4,8858,0,0,11,3,2,0,15,2,2,14,8,7,8,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
20,1,9,3,4,0,3,1,4,2323,1,1,14,3,2,0,2,3,3,2,2,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
28,1,24,2,2,1,2,3,1,8722,1,0,12,3,1,0,10,2,2,10,7,1,9,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
26,0,1,2,1,1,2,1,1,3955,1,0,16,3,1,2,6,2,3,5,3,1,3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
30,0,20,3,3,1,3,2,1,9957,0,0,15,3,3,1,7,1,2,6,2,0,2,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
41,0,7,2,2,0,4,1,3,3376,1,0,13,3,3,0,10,3,3,10,6,0,8,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
55,0,2,1,4,1,3,3,2,10976,3,0,18,3,2,1,23,4,3,3,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
28,0,10,3,3,0,3,2,3,3660,3,0,13,3,4,0,10,4,4,8,7,1,7,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
33,0,5,3,4,1,2,3,4,7119,4,0,15,3,3,1,9,2,3,3,2,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,3,1,1,1,3,2,4,7756,0,0,17,3,3,0,7,1,2,6,2,0,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,1,4,1,4,1,3,1,4,3691,1,1,15,3,2,1,7,3,4,7,7,5,6,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
28,1,1,3,1,1,2,1,2,2596,1,0,15,3,1,2,1,2,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
50,1,1,4,4,1,3,2,3,4728,3,1,14,3,4,0,5,4,3,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
33,0,7,3,4,0,3,2,2,4302,0,0,17,3,3,1,4,3,3,3,2,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
45,0,9,4,2,0,2,2,3,5593,1,0,13,3,4,1,15,2,3,15,10,4,12,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
52,0,7,4,2,1,3,3,2,10445,7,0,19,3,4,0,18,4,3,8,6,4,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,0,10,4,3,1,2,3,3,8740,0,1,14,3,2,2,9,2,3,8,7,2,7,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
38,0,2,2,4,1,3,3,2,7351,7,0,16,3,3,0,10,2,3,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
43,0,27,3,3,0,3,3,1,10820,8,0,11,3,3,1,18,1,3,8,7,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
31,0,20,3,3,1,4,1,4,2791,0,0,12,3,1,1,3,4,3,2,2,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
28,0,2,1,1,1,2,1,2,3201,0,0,17,3,1,0,6,2,1,5,3,0,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
35,0,11,2,4,1,3,2,4,4968,1,0,11,3,4,1,5,3,3,5,2,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
49,0,8,4,4,1,2,4,2,13120,6,0,17,3,2,1,22,3,3,9,8,2,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
34,0,2,2,4,1,3,2,3,4033,2,0,11,3,4,0,5,3,2,3,2,0,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
29,0,10,3,4,0,3,1,2,3291,0,0,14,3,4,2,8,2,2,7,5,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42,0,29,3,2,1,1,2,4,4272,4,0,19,3,1,0,16,3,3,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
29,0,8,1,2,1,2,2,4,5056,1,1,15,3,3,1,10,2,2,10,7,1,2,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
38,0,1,3,3,1,4,1,3,2844,1,0,13,3,4,1,7,2,4,7,6,5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
28,0,6,3,3,1,2,1,3,2703,1,1,14,3,4,1,3,2,3,3,1,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33,1,9,4,1,0,3,2,1,8224,0,1,17,3,1,0,6,3,3,5,2,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
41,0,12,4,2,1,3,1,4,4766,3,1,11,3,1,1,6,4,3,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
37,0,25,2,3,0,2,2,4,5731,7,0,13,3,3,2,9,2,3,6,2,1,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35,0,8,4,3,1,3,1,3,4323,1,0,17,3,2,0,6,2,1,5,4,1,4,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
29,1,23,1,4,0,2,3,1,7336,1,0,13,3,1,1,11,3,1,11,8,3,10,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
42,0,4,4,2,1,3,2,1,5155,7,0,13,3,4,0,9,3,4,6,4,1,5,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
35,0,1,4,4,1,2,1,3,2258,6,0,12,3,2,1,10,2,3,8,0,1,7,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
28,1,12,1,3,0,3,1,4,2515,1,1,11,3,4,0,1,4,2,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
30,0,10,3,3,1,2,2,3,6578,1,0,18,3,1,1,10,3,3,10,3,1,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
40,0,26,2,3,0,2,2,4,4422,3,1,13,3,4,1,16,3,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
35,0,2,3,3,1,2,3,2,10274,2,0,18,3,2,1,15,2,4,7,7,6,4,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
35,0,4,4,4,1,2,1,4,2376,1,0,13,3,2,1,2,2,4,2,2,2,2,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
43,1,9,3,1,0,1,2,3,5346,8,0,13,3,2,0,7,2,2,4,3,1,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
45,0,7,3,1,0,3,1,3,4477,4,1,19,3,3,1,7,2,2,3,2,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
37,0,1,3,4,0,2,2,4,6474,1,0,13,3,2,1,14,2,2,14,8,3,11,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
20,0,3,3,1,1,2,1,3,3033,1,0,12,3,1,0,2,2,2,2,2,1,2,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
44,1,10,4,3,1,3,1,3,2936,1,1,11,3,3,0,6,4,3,6,4,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
29,0,15,1,2,0,1,1,4,2168,0,1,18,3,1,1,6,2,2,5,4,1,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
44,0,17,3,4,1,1,1,3,2290,2,0,13,3,4,0,6,3,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
33,0,2,3,2,1,3,1,3,3600,1,0,13,3,4,1,5,2,3,5,4,1,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41,1,5,2,1,1,2,1,1,2107,6,0,17,3,1,1,5,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,1,17,2,4,0,3,1,2,2210,1,0,13,3,1,1,1,3,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
33,0,25,3,2,0,3,2,3,4539,1,0,12,3,1,1,10,3,2,10,7,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
36,0,6,4,3,1,1,1,3,2741,1,0,14,3,3,1,7,4,3,7,7,1,7,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20,0,21,3,3,1,4,1,4,2678,1,0,17,3,4,0,2,2,3,2,1,2,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
46,0,2,4,4,1,3,2,4,7379,2,0,11,3,3,1,12,3,2,6,3,1,4,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
42,0,2,5,4,1,4,2,1,6272,7,0,16,3,1,1,10,3,4,4,3,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
60,0,7,4,2,1,4,2,4,5220,0,1,18,3,2,1,12,3,3,11,7,1,9,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
32,0,2,2,4,0,3,2,3,4998,4,1,14,3,4,0,10,2,3,8,7,0,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
40,0,10,3,2,0,2,2,2,6852,7,0,12,3,2,1,7,2,4,5,1,1,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
25,0,10,4,3,1,3,2,4,4950,0,0,14,3,2,0,5,4,3,4,3,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
27,0,14,3,1,1,3,1,1,2235,1,1,14,3,4,2,9,3,2,9,7,6,8,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
31,0,11,2,3,1,3,2,1,6833,1,1,12,3,4,0,6,2,2,6,5,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
31,0,24,3,3,0,2,2,1,6812,1,0,19,3,2,0,10,2,3,10,9,1,8,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
