OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,Age,JobLevel,YearsWithCurrManager,MonthlyIncome,MaritalStatus,JobInvolvement,EnvironmentSatisfaction,DistanceFromHome,JobSatisfaction,JobRole,Department,BusinessTravel,EducationField,Attrition
0,1,1,1,0,28,1,0,2856,1,3,2,3,2,8,2,2,3,0
0,0,1,1,0,30,1,0,1081,2,3,2,9,4,8,2,2,3,1
1,1,10,10,9,36,2,7,5673,1,2,2,10,3,7,2,2,5,0
0,1,10,10,8,31,2,2,4197,0,3,2,20,3,2,1,2,1,0
0,0,11,3,2,29,1,2,2062,2,3,4,7,1,2,1,2,1,0
1,0,4,3,2,35,2,2,4788,1,2,4,16,2,4,1,2,4,0
0,2,10,9,8,45,2,8,5906,1,2,2,25,4,4,1,2,1,0
1,1,1,1,0,26,1,0,2933,1,2,2,1,3,6,1,2,1,0
0,0,5,4,2,56,1,0,2587,2,3,1,24,4,2,1,2,1,1
0,2,12,4,2,36,2,3,5507,1,2,3,17,2,7,2,2,2,0
1,1,8,5,2,31,2,4,6583,0,3,3,10,4,7,2,2,3,0
1,0,9,4,2,34,2,1,8103,1,2,4,3,4,7,2,2,3,0
0,1,8,7,7,26,1,7,2544,1,4,3,6,4,2,1,1,4,0
0,0,12,4,2,45,2,3,5399,2,3,2,1,3,0,1,1,3,0
0,0,10,10,4,33,2,9,5487,2,3,2,10,3,7,2,2,2,0
1,1,7,7,7,28,2,7,6834,1,2,3,1,4,7,2,1,1,0
0,0,1,1,0,29,1,0,1091,2,4,3,24,1,8,2,1,5,1
0,1,10,3,2,39,2,2,5736,1,1,1,21,3,7,2,0,1,0
0,1,6,5,3,27,1,2,2226,1,3,2,2,2,6,1,2,5,0
1,0,16,15,10,34,2,11,5747,1,2,3,22,4,6,1,1,4,0
0,1,16,8,7,47,2,7,5467,1,3,3,14,2,6,1,0,5,0
0,1,6,0,0,56,2,0,5380,1,2,4,11,1,7,2,2,2,0
1,0,8,4,1,32,1,3,2432,2,4,1,5,3,6,1,1,1,1
1,2,14,0,0,42,2,0,5087,0,3,2,12,4,7,2,2,2,0
0,0,1,1,0,27,1,0,2863,1,2,1,22,2,1,0,1,0,1
0,1,6,5,3,35,2,4,5561,1,3,2,18,1,7,2,2,3,0
0,0,5,5,3,28,1,4,2144,2,3,3,16,3,6,1,0,3,0
1,1,4,4,2,31,1,3,3065,0,3,3,3,1,6,1,0,3,0
0,1,9,8,7,34,3,1,8628,0,3,4,13,3,7,2,2,3,0
0,1,6,4,1,28,1,3,2367,0,2,3,17,4,2,1,2,5,1
0,0,20,1,0,38,1,0,2858,2,2,1,1,1,8,2,2,1,0
1,0,10,10,8,35,2,9,5204,1,3,3,7,4,7,2,2,1,0
1,0,10,10,7,31,2,8,5617,1,3,1,26,4,7,2,1,2,1
1,0,15,2,2,53,3,2,10448,2,3,1,24,1,7,2,2,1,1
0,1,10,10,9,43,3,9,7510,1,3,1,11,3,0,1,2,1,0
1,1,7,6,2,38,1,2,2991,1,3,4,1,2,1,0,1,4,0
1,0,9,5,2,54,2,4,4440,2,3,3,10,1,4,1,2,3,0
0,0,4,4,3,24,2,2,4617,2,2,2,1,3,0,1,2,1,0
0,1,15,11,8,40,2,10,5677,1,3,2,2,2,7,2,2,2,0
0,0,6,2,0,25,1,2,2187,1,3,3,2,2,1,0,2,0,0
1,1,7,2,2,25,1,2,3977,0,3,4,2,3,2,1,2,4,0
0,2,16,15,13,38,2,8,4440,1,3,4,1,2,7,2,2,1,0
0,1,3,2,2,31,1,2,3067,1,3,1,2,3,8,2,2,1,0
0,1,10,8,3,38,2,7,5321,1,2,1,6,3,4,1,1,1,0
1,1,9,4,3,42,2,2,5410,0,3,4,18,1,6,1,2,1,0
0,2,14,13,8,47,3,12,11957,1,3,3,1,2,5,1,0,3,0
1,1,5,2,2,35,1,2,2660,1,3,4,11,3,2,1,2,3,0
0,0,4,3,2,22,1,2,3375,2,3,4,1,3,6,1,2,1,0
0,0,6,6,2,32,1,1,2837,2,2,3,29,2,2,1,2,1,0
0,2,8,1,0,40,1,0,2406,1,3,1,1,4,2,1,2,1,0
0,1,3,2,2,32,1,2,2269,1,2,2,1,2,8,2,2,3,0
0,0,18,7,7,39,2,7,4108,2,3,1,24,4,6,1,2,1,0
0,2,14,14,10,32,3,7,10422,1,3,3,1,4,7,2,2,2,0
0,2,16,9,8,52,1,0,3482,0,3,1,29,4,8,2,0,1,0
1,0,6,4,3,44,1,2,2436,2,3,2,1,4,6,1,2,3,0
0,1,1,1,0,23,1,0,1790,1,3,4,9,1,8,2,1,2,1
0,2,10,9,7,36,3,4,7644,1,2,1,3,4,7,2,2,3,0
0,0,4,4,2,32,1,2,2439,2,3,4,2,1,6,1,2,5,0
1,0,9,9,0,35,3,7,8837,2,3,3,26,4,1,0,2,1,0
0,1,10,10,7,38,2,9,5343,1,3,1,10,4,7,2,2,1,0
0,2,12,6,3,50,2,1,6728,0,3,2,1,3,7,2,1,1,1
0,1,8,6,3,36,2,0,6652,1,2,2,11,4,7,2,2,2,0
0,0,8,5,3,45,2,1,4850,2,3,4,20,3,7,2,2,1,0
0,0,8,2,2,40,1,2,2809,2,2,3,2,3,6,1,2,1,0
1,2,10,10,2,35,2,2,5689,1,3,3,18,3,0,1,1,1,0
1,1,10,4,3,29,2,3,4025,1,2,4,13,2,2,1,2,4,0
0,0,5,5,4,29,1,4,3785,2,2,4,28,1,6,1,2,3,0
1,1,20,3,2,50,3,0,10854,0,2,4,28,1,7,2,2,2,1
0,0,10,9,4,31,2,7,9936,2,3,2,5,1,4,1,0,3,0
0,0,5,4,2,26,1,0,2966,2,2,4,5,3,8,2,2,4,0
0,1,17,5,2,36,2,3,2571,1,4,3,23,4,2,1,1,3,0
0,0,17,9,6,49,2,8,5390,1,2,4,2,2,7,2,1,3,0
0,0,6,4,3,34,2,2,4404,1,4,2,8,3,2,1,2,3,0
